input,target,type
टीम मीटिंग कब रखी है?,team meeting kab rakhi hai?,hi_to_hinglish
प्रोजेक्ट का स्टेटस क्या है?,project ka status kya hai?,hi_to_hinglish
क्लाइंट से फीडबैक आया?,client se feedback aaya?,hi_to_hinglish
नया सॉफ्टवेयर इंस्टॉल कर लिया?,naya software install kar liya?,hi_to_hinglish
फाइल शेयर कर दो प्लीज।,file share kar do please.,hi_to_hinglish
पासवर्ड रीसेट करना पड़ेगा।,password reset karna padega.,hi_to_hinglish
ब्रेकफास्ट में क्या खाया तुमने?,breakfast mein kya khaya tumne?,hi_to_hinglish
ऑफिस लंच में साथ चलोगे?,office lunch mein saath chalogey?,hi_to_hinglish
शाम को योगा क्लास जॉइन करोगे?,shaam ko yoga class join karoge?,hi_to_hinglish
वॉकिंग शूज कहाँ रखे हैं?,walking shoes kahan rakhe hain?,hi_to_hinglish
आज की वर्कआउट कितनी हुई?,aaj ki workout kitni hooni?,hi_to_hinglish
स्ट्रेचिंग कर ली सुबह?,stretching kar li subah?,hi_to_hinglish
आँखों में ड्रॉप डाल लो।,aankhon mein drop daal lo.,hi_to_hinglish
सिर दर्द हो रहा है क्या?,sir dard ho raha hai kya?,hi_to_hinglish
सिर दर्द हो रहा है क्या?,sir dard ho rha hai kya?,hi_to_hinglish
टेबलेट ले ली दर्द की?,tablet le li dard ki?,hi_to_hinglish
आराम से बैठो थोड़ी देर।,aaram se baitho thodi der.,hi_to_hinglish
किताब का कौन सा चैप्टर पढ़ रहे हो?,kitaab ka kaunsa chapter padh rahe ho?,hi_to_hinglish
पॉडकास्ट का नया एपिसोड सुना?,podcast ka naya episode suna?,hi_to_hinglish
आज का हेडलाइन क्या पढ़ा?,aaj ka headline kya padha?,hi_to_hinglish
मौसम ऐप चेक कर लिया?,mausam app check kar liya?,hi_to_hinglish
बारिश का अलर्ट आया है।,baarish ka alert aaya hai.,hi_to_hinglish
हल्की जैकेट साथ ले जाना।,halki jacket saath le jaana.,hi_to_hinglish
स्कूटर की चाबी कहाँ है?,scooter ki chaabi kahan hai?,hi_to_hinglish
टायर का एयर चेक करवा लो।,tyre ka air check karwa lo.,hi_to_hinglish
ब्रेक ठीक काम कर रहे हैं?,brake theek kaam kar rahe hain?,hi_to_hinglish
हॉर्न बजाकर निकलना।,horn bajakar nikalna.,hi_to_hinglish
पार्किंग फ्री है क्या?,parking free hai kya?,hi_to_hinglish
लिफ्ट में जगह है?,lift mein jagah hai?,hi_to_hinglish
फ्लोर पर पहुँच गए?,floor par pahunch gaye?,hi_to_hinglish
ऑफिस का एंट्री कार्ड साथ है?,office ka entry card saath hai?,hi_to_hinglish
आईडी कार्ड दिखा दो।,id card dikha do.,hi_to_hinglish
सिक्योरिटी गेट खुल गया।,security gate khul gaya.,hi_to_hinglish
डेस्क पर कॉफी का कप मत छोड़ना।,desk par coffee ka cup mat chhodna.,hi_to_hinglish
कीबोर्ड साफ कर लो।,keyboard saaf kar lo.,hi_to_hinglish
मॉनिटर की ब्राइटनेस कम करो।,monitor ki brightness kam karo.,hi_to_hinglish
ईयरफोन चार्ज पर लगाओ।,earphone charge par lagao.,hi_to_hinglish
वेबकैम टेस्ट कर लिया?,webcam test kar liya?,hi_to_hinglish
वर्चुअल मीटिंग जॉइन करनी है।,virtual meeting join karni hai.,hi_to_hinglish
माइक म्यूट कर दो।,mic mute kar do.,hi_to_hinglish
कैमरा ऑन रखोगे?,camera on rakhoge?,hi_to_hinglish
बैकग्राउंड ब्लर कर लो।,background blur kar lo.,hi_to_hinglish
प्रेजेंटेशन स्लाइड्स तैयार हैं?,presentation slides ready hain?,hi_to_hinglish
पॉइंट्स नोट कर लो।,points note kar lo.,hi_to_hinglish
क्वेश्चन पूछना मत भूलना।,question poochna mat bhoolna.,hi_to_hinglish
मीटिंग अच्छी रही।,meeting acchi rahi.,hi_to_hinglish
अगली मीटिंग कब है?,agli meeting kab hai?,hi_to_hinglish
टास्क असाइन हो गया?,task assign ho gaya?,hi_to_hinglish
होमवर्क चेक कर लिया?,homework check kar liya?,hi_to_hinglish
बच्चे का स्कूल बस आ गई?,bacche ki school bus aa gayi?,hi_to_hinglish
लंच बॉक्स पैक कर दिया?,lunch box pack kar diya?,hi_to_hinglish
वाटर बॉटल भर दी?,water bottle bhar di?,hi_to_hinglish
स्कूल यूनिफॉर्म इस्त्री हुई?,school uniform istri hooni?,hi_to_hinglish
टाई बाँध लो।,tie baandh lo.,hi_to_hinglish
जूते पॉलिश कर लो।,jootey polish kar lo.,hi_to_hinglish
बाल कंघी कर लो।,baal kanghi kar lo.,hi_to_hinglish
नाखून कट गए?,naakhun kat gaye?,hi_to_hinglish
हाथ धोकर खाना खाओ।,haath dhokar khana khao.,hi_to_hinglish
सब्जी में नमक ठीक है?,sabzi mein namak theek hai?,hi_to_hinglish
रोटी पतली बना दी।,roti patli bana di.,hi_to_hinglish
दाल में जीरा डाला?,daal mein jeera daala?,hi_to_hinglish
खाना गरम कर दूँ?,khana garam kar doon?,hi_to_hinglish
प्लेट में सर्व कर दो।,plate mein serve kar do.,hi_to_hinglish
डिनर के बाद वॉक करेंगे?,dinner ke baad walk karenge?,hi_to_hinglish
टीवी सीरियल शुरू हो गया।,tv serial shuru ho gaya.,hi_to_hinglish
रिमोट कहाँ गिर गया?,remote kahan gir gaya?,hi_to_hinglish
चैनल सर्च करो।,channel search karo.,hi_to_hinglish
वॉल्यूम थोड़ा घटा दो।,volume thoda ghata do.,hi_to_hinglish
अच्छी नींद आने वाली है।,acchi neend aane wali hai.,hi_to_hinglish
सपनों में क्या देखा कल?,sapnon mein kya dekha kal?,hi_to_hinglish
डायरी लिख ली आज?,diary likh li aaj?,hi_to_hinglish
जर्नलिंग की आदत डालो।,journaling ki aadat daalo.,hi_to_hinglish
ग्रेटिट्यूड लिस्ट बना लो।,gratitude list bana lo.,hi_to_hinglish
पॉजिटिव सोच रखो।,positive soch rakho.,hi_to_hinglish
नेगेटिव बातें कम करो।,negative baatein kam karo.,hi_to_hinglish
दोस्त से बात कर ली?,dost se baat kar li?,hi_to_hinglish
परिवार को अपडेट दे दिया?,parivaar ko update de diya?,hi_to_hinglish
मम्मी का हाल पूछ लिया?,mummy ka haal pooch liya?,hi_to_hinglish
पापा की तबीयत कैसी है?,papa ki tabiyat kaisi hai?,hi_to_hinglish
बहन का एग्जाम कब है?,behen ka exam kab hai?,hi_to_hinglish
भाई को मदद चाहिए?,bhai ko madad chahiye?,hi_to_hinglish
भाई को मदद चाहिए?,bh ko madad chahiye?,hi_to_hinglish
पड़ोसी से मिल आए?,padosi se mil aaye?,hi_to_hinglish
सोसाइटी मीटिंग में जाना है।,society meeting mein jaana hai.,hi_to_hinglish
मेंटेनेंस चार्ज जमा कर दिया?,maintenance charge jama kar diya?,hi_to_hinglish
गार्ड को टिप दे दी?,guard ko tip de di?,hi_to_hinglish
कुत्ते को वॉक करा लो।,kutte ko walk kara lo.,hi_to_hinglish
बिल्ली को दूध दे दिया?,billi ko doodh de diya?,hi_to_hinglish
पौधे की मिट्टी चेक करो।,paudhe ki mitti check karo.,hi_to_hinglish
पानी की बोतल रिफिल कर दो।,paani ki bottle refill kar do.,hi_to_hinglish
गमले में खाद डालनी है।,gamle mein khaad daalni hai.,hi_to_hinglish
बालकनी साफ कर लो।,balcony saaf kar lo.,hi_to_hinglish
झाड़ू लगाकर पोछा करो।,jhadu lagakar pocha karo.,hi_to_hinglish
कचरा बाहर निकाल दो।,kachra bahar nikaal do.,hi_to_hinglish
डस्टबिन खाली कर आए?,dustbin khali kar aaye?,hi_to_hinglish
रसोई का सिंक साफ है?,rasoi ka sink saaf hai?,hi_to_hinglish
रसोई का सिंक साफ है?,rasoi ka sink saaf h?,hi_to_hinglish
बर्तन डिशवॉशर में डाल दिए?,bartan dishwasher mein daal diye?,hi_to_hinglish
कपड़े अलमारी में रख दो।,kapde almari mein rakh do.,hi_to_hinglish
तौलिया सूखने पर रखो।,tauliya sukhne par rakho.,hi_to_hinglish
बेडशीट बदलनी है।,bedsheet badalni hai.,hi_to_hinglish
बेडशीट बदलनी है।,bedsheet badalni h.,hi_to_hinglish
तकिये का कवर धोना है।,takiye ka cover dhona hai.,hi_to_hinglish
तकिये का कवर धोना है।,takiye ka cover dhona h.,hi_to_hinglish
आज तुम्हारा मूड कैसा है?,aaj tumhara mood kaisa hai?,hi_to_hinglish
थोड़ी सी मुस्कान दिखाओ ना।,thodi si muskaan dikhao na.,hi_to_hinglish
क्या कोई अच्छी खबर है?,kya koi acchi khabar hai?,hi_to_hinglish
मन में क्या चल रहा है?,man mein kya chal raha hai?,hi_to_hinglish
आज कुछ स्पेशल प्लान है?,aaj kuch special plan hai?,hi_to_hinglish
ब्रेकफास्ट में अंडा खाओगे?,breakfast mein anda khaoge?,hi_to_hinglish
ओट्स बना दूँ आज?,oats bana doon aaj?,hi_to_hinglish
फ्रूट स्मूदी पीना है?,fruit smoothie peena hai?,hi_to_hinglish
कॉफी में चीनी कम डालूँ?,coffee mein cheeni kam daalun?,hi_to_hinglish
चाय में इलायची डाल दूँ?,chai mein elaichi daal doon?,hi_to_hinglish
लंच के लिए क्या बनाऊँ?,lunch ke liye kya banaun?,hi_to_hinglish
सब्जी मार्केट से क्या लाऊँ?,sabzi market se kya laun?,hi_to_hinglish
दाल-चावल काफी होगा?,daal-chawal kaafi hoga?,hi_to_hinglish
रोटी गर्म-गर्म खाओगे?,roti garam-garam khaoge?,hi_to_hinglish
खाने के बाद दही जरूर लो।,khane ke baad dahi zaroor lo.,hi_to_hinglish
आज डिनर बाहर से मँगवाएँ?,aaj dinner bahar se mangwayen?,hi_to_hinglish
"पिज्जा या चाइनीज, क्या पसंद है?","pizza ya chinese, kya pasand hai?",hi_to_hinglish
डेसर्ट में आइसक्रीम रखी है।,dessert mein ice cream rakhi hai.,hi_to_hinglish
पानी की बोतल हमेशा साथ रखो।,paani ki bottle hamesha saath rakho.,hi_to_hinglish
ज्यादा चाय मत पीना।,zyada chai mat peena.,hi_to_hinglish
शाम को हल्का स्नैक खा लो।,shaam ko halka snack kha lo.,hi_to_hinglish
रात का खाना हल्का रखना।,raat ka khana halka rakhna.,hi_to_hinglish
सोने से पहले दूध पी लो।,sone se pehle doodh pee lo.,hi_to_hinglish
कल सुबह जल्दी निकलना है।,kal subah jaldi nikalna hai.,hi_to_hinglish
कल सुबह जल्दी निकलना है।,kal subah jaldi nikalna h.,hi_to_hinglish
अलार्म कितने बजे का रखूँ?,alarm kitne baje ka rakhun?,hi_to_hinglish
ट्रेन पकड़नी है क्या?,train pakadni hai kya?,hi_to_hinglish
बस स्टैंड पर पहुँच गए?,bus stand par pahunch gaye?,hi_to_hinglish
टिकट पहले से कटवा लिया?,ticket pehle se katwa liya?,hi_to_hinglish
सीट नंबर याद है?,seat number yaad hai?,hi_to_hinglish
विंडो सीट मिल गई?,window seat mil gayi?,hi_to_hinglish
सामान ऊपर रख दो।,saman upar rakh do.,hi_to_hinglish
पड़ोसी सीट पर कौन बैठा है?,padosi seat par kaun baitha hai?,hi_to_hinglish
सफर कितना लंबा है?,safar kitna lamba hai?,hi_to_hinglish
बीच में कहाँ रुकेंगे?,beech mein kahan rukenge?,hi_to_hinglish
चाय वाला आया क्या?,chai wala aaya kya?,hi_to_hinglish
चाय वाला आया क्या?,ch wala aaya kya?,hi_to_hinglish
स्नैक्स का पैकेट खोल लो।,snacks ka packet khol lo.,hi_to_hinglish
किताब पढ़ते-पढ़ते नींद आ गई।,kitaab padhte-padhte neend aa gayi.,hi_to_hinglish
म्यूजिक प्लेलिस्ट चला दूँ?,music playlist chala doon?,hi_to_hinglish
फेवरेट सॉन्ग कौन सा है?,favourite song kaun sa hai?,hi_to_hinglish
गाना साथ-साथ गाएँगे?,gaana saath-saath gayenge?,hi_to_hinglish
आज का मौसम बहुत सुहाना है।,aaj ka mausam bahut suhana hai.,hi_to_hinglish
हल्की हवा चल रही है।,halki hawa chal rahi hai.,hi_to_hinglish
पेड़ों की छाँव में बैठें?,pedon ki chhaanv mein baithen?,hi_to_hinglish
बेंच पर जगह है क्या?,bench par jagah hai kya?,hi_to_hinglish
फूलों की महक आ रही है।,phoolon ki mehak aa rahi hai.,hi_to_hinglish
बटरफ्लाई देखी तुमने?,butterfly dekhi tumne?,hi_to_hinglish
फोटो खींच लूँ इस व्यू की?,photo khinch loon is view ki?,hi_to_hinglish
शाम को सूरज ढल रहा है।,shaam ko suraj dhal raha hai.,hi_to_hinglish
शाम को सूरज ढल रहा है।,shaam ko suraj dhal rha h.,hi_to_hinglish
कलरफुल आकाश बहुत खूबसूरत है।,colourful aakash bahut khoobsurat hai.,hi_to_hinglish
स्टार्स गिनने का मन कर रहा है।,stars ginne ka man kar raha hai.,hi_to_hinglish
रात में चाँद निकला है।,raat mein chaand nikla hai.,hi_to_hinglish
रात में चाँद निकला है।,raat mein chaand nikla h.,hi_to_hinglish
ठंडी हवा में कंबल ओढ़ लो।,thandi hawa mein kambal odh lo.,hi_to_hinglish
बालकनी में बैठकर चाय पीएँ?,balcony mein baithkar chai piyen?,hi_to_hinglish
पड़ोसियों से बात हो गई?,padosiyon se baat ho gayi?,hi_to_hinglish
सोसाइटी में नया नियम आया है।,society mein naya niyam aaya hai.,hi_to_hinglish
मेंटेनेंस का काम कब शुरू होगा?,maintenance ka kaam kab shuru hoga?,hi_to_hinglish
लिफ्ट में बोर्ड लगा है।,lift mein board laga hai.,hi_to_hinglish
सीढ़ियाँ चढ़कर एक्सरसाइज हो जाएगी।,seedhiyan chadhkar exercise ho jayegi.,hi_to_hinglish
घर का मुख्य दरवाजा बंद है?,ghar ka mukhya darwaza band hai?,hi_to_hinglish
चाबी डुप्लीकेट बनवा लो।,chaabi duplicate banwa lo.,hi_to_hinglish
अलमारी की चाबी कहाँ रखी?,almari ki chaabi kahan rakhi?,hi_to_hinglish
जरूरी कागजात फाइल में रखो।,zaruri kagazaat file mein rakho.,hi_to_hinglish
बैंक डॉक्यूमेंट्स चेक कर लिए?,bank documents check kar liye?,hi_to_hinglish
आधार कार्ड रिन्यू करवाना है।,aadhaar card renew karwana hai.,hi_to_hinglish
PAN कार्ड साथ रखना।,pan card saath rakhna.,hi_to_hinglish
इलेक्ट्रिक बिल का ड्यू डेट क्या है?,electric bill ka due date kya hai?,hi_to_hinglish
इलेक्ट्रिक बिल का ड्यू डेट क्या है?,electric bill ka due date kya h?,hi_to_hinglish
ऑनलाइन पेमेंट कर दिया?,online payment kar diya?,hi_to_hinglish
रसीद सेव कर लो।,receipt save kar lo.,hi_to_hinglish
नया प्लान चुनना है।,naya plan chunna hai.,hi_to_hinglish
मोबाइल रिचार्ज कितने का करूँ?,mobile recharge kitne ka karun?,hi_to_hinglish
डेटा पैक बढ़वा लो।,data pack badhwa lo.,hi_to_hinglish
कॉल रेट चेक कर लिया?,call rate check kar liya?,hi_to_hinglish
नेटवर्क स्पीड बढ़ गई।,network speed badh gayi.,hi_to_hinglish
वीडियो कॉल क्लियर आ रही है?,video call clear aa rahi hai?,hi_to_hinglish
स्क्रीन शेयर करोगे?,screen share karoge?,hi_to_hinglish
डॉक्यूमेंट दिखा दो।,document dikha do.,hi_to_hinglish
साइन कर दिया पेपर पर?,sign kar diya paper par?,hi_to_hinglish
प्रिंटआउट निकाल लूँ?,printout nikaal loon?,hi_to_hinglish
स्कैन करके भेज दो।,scan karke bhej do.,hi_to_hinglish
फाइल का साइज कम करो।,file ka size kam karo.,hi_to_hinglish
इमेज कंप्रेस कर लो।,image compress kar lo.,hi_to_hinglish
बैकअप लेना जरूरी है।,backup lena zaruri hai.,hi_to_hinglish
क्लाउड में सेव हो गया?,cloud mein save ho gaya?,hi_to_hinglish
पासवर्ड मजबूत रखो।,password mazboot rakho.,hi_to_hinglish
दो स्टेप वेरिफिकेशन ऑन कर दो।,two step verification on kar do.,hi_to_hinglish
अकाउंट लॉगआउट कर दिया?,account logout kar diya?,hi_to_hinglish
सेशन एक्सपायर हो रहा है।,session expire ho raha hai.,hi_to_hinglish
सेशन एक्सपायर हो रहा है।,session expire ho rha h.,hi_to_hinglish
ब्राउजर हिस्ट्री क्लियर कर लो।,browser history clear kar lo.,hi_to_hinglish
कैश फाइल्स डिलीट कर दो।,cache files delete kar do.,hi_to_hinglish
सॉफ्टवेयर अपडेट पेंडिंग है।,software update pending hai.,hi_to_hinglish
रीस्टार्ट करके देखो।,restart karke dekho.,hi_to_hinglish
प्रॉब्लम सॉल्व हो गई?,problem solve ho gayi?,hi_to_hinglish
अभी भी इश्यू है तो बताओ।,abhi bhi issue hai toh batao.,hi_to_hinglish
हेल्पलाइन नंबर सेव कर लो।,helpline number save kar lo.,hi_to_hinglish
सपोर्ट टीम से बात हो गई।,support team se baat ho gayi.,hi_to_hinglish
टिकट नंबर नोट कर लो।,ticket number note kar lo.,hi_to_hinglish
रिजॉल्यूशन टाइम कितना लगा?,resolution time kitna laga?,hi_to_hinglish
"शुक्रिया, समस्या सुलझ गई।","shukriya, samasya sulajh gayi.",hi_to_hinglish
अब सब स्मूथ चल रहा है।,ab sab smooth chal raha hai.,hi_to_hinglish
नई शुरुआत करते हैं।,nayi shuruaat karte hain.,hi_to_hinglish
आज से नई आदत डालेंगे।,aaj se nayi aadat dalenge.,hi_to_hinglish
टाइम टेबल बना लिया?,timetable bana liya?,hi_to_hinglish
रोज का रूटीन फॉलो करो।,roz ka routine follow karo.,hi_to_hinglish
छोटे-छोटे गोल सेट करो।,chhote-chhote goals set karo.,hi_to_hinglish
प्रोग्रेस ट्रैक कर रहे हो?,progress track kar rahe ho?,hi_to_hinglish
मोटिवेशनल वीडियो देख लो।,motivational video dekh lo.,hi_to_hinglish
पॉजिटिव कोट्स पढ़ो।,positive quotes padho.,hi_to_hinglish
सुबह का पहला काम पानी पीना।,subah ka pehla kaam paani peena.,hi_to_hinglish
डीप ब्रिदिंग एक्सरसाइज करो।,deep breathing exercise karo.,hi_to_hinglish
मेडिटेशन के लिए समय निकालो।,meditation ke liye time nikaalo.,hi_to_hinglish
थैंक्स डायरी लिखना शुरू करो।,thanks diary likhna shuru karo.,hi_to_hinglish
छोटी-छोटी बातों में खुशी ढूँढो।,chhoti-chhoti baaton mein khushi dhoondho.,hi_to_hinglish
नेचर में टाइम स्पेंड करो।,nature mein time spend karo.,hi_to_hinglish
दोस्तों से मिलते रहो।,doston se milte raho.,hi_to_hinglish
फैमिली टाइम बढ़ाओ।,family time badhao.,hi_to_hinglish
बच्चों के साथ खेलो।,bacchon ke saath khelo.,hi_to_hinglish
बुजुर्गों की बातें सुनो।,buzurgon ki baatein suno.,hi_to_hinglish
उनकी कहानियाँ बहुत सिखाती हैं।,unki kahaniyan bahut sikhati hain.,hi_to_hinglish
सम्मान देना कभी मत भूलना।,samman dena kabhi mat bhoolna.,hi_to_hinglish
मदद करने का मौका मत छोड़ो।,madad karne ka mauka mat chhodo.,hi_to_hinglish
किसी की मुश्किल में साथ खड़े हो।,kisi ki mushkil mein saath khade ho.,hi_to_hinglish
अच्छे कामों की आदत डालो।,acche kaamon ki aadat daalo.,hi_to_hinglish
ईमानदारी से काम करो।,imaandari se kaam karo.,hi_to_hinglish
समय का सही उपयोग करो।,time ka sahi upyog karo.,hi_to_hinglish
वेस्ट मत करो समय।,waste mat karo time.,hi_to_hinglish
फोकस बनाए रखो।,focus banaye rakho.,hi_to_hinglish
डिस्ट्रैक्शन कम करो।,distraction kam karo.,hi_to_hinglish
फोन कम यूज करो।,phone kam use karo.,hi_to_hinglish
रीडिंग टाइम बढ़ाओ।,reading time badhao.,hi_to_hinglish
नई स्किल सीखने लगो।,nayi skill seekhne lago.,hi_to_hinglish
कोर्स जॉइन कर लिया?,course join kar liya?,hi_to_hinglish
प्रैक्टिस रोज करो।,practice roz karo.,hi_to_hinglish
गलतियों से सीखो।,galtiyon se seekho.,hi_to_hinglish
सुधारते रहो खुद को।,sudharte raho khud ko.,hi_to_hinglish
कॉन्फिडेंस रखो।,confidence rakho.,hi_to_hinglish
खुद पर विश्वास करो।,khud par vishwas karo.,hi_to_hinglish
हार मत मानो।,haar mat maano.,hi_to_hinglish
कोशिश जारी रखो।,koshish jaari rakho.,hi_to_hinglish
रिजल्ट आने दो।,result aane do.,hi_to_hinglish
सफलता जरूर मिलेगी।,safalta zaroor milegi.,hi_to_hinglish
सपने बड़े रखो।,sapne bade rakho.,hi_to_hinglish
मेहनत लगातार करो।,mehnat lagatar karo.,hi_to_hinglish
धैर्य रखना सीखो।,dhairya rakhna seekho.,hi_to_hinglish
सब कुछ समय पर होता है।,sab kuch time par hota hai.,hi_to_hinglish
पेशेंस बहुत जरूरी है।,patience bahut zaruri hai.,hi_to_hinglish
पॉजिटिव एनर्जी बनाए रखो।,positive energy banaye rakho.,hi_to_hinglish
नेगेटिविटी दूर करो।,negativity door karo.,hi_to_hinglish
अच्छे लोगों के साथ रहो।,acche logon ke saath raho.,hi_to_hinglish
टॉक्सिक रिलेशनशिप से बचो।,toxic relationship se bacho.,hi_to_hinglish
अपनी वैल्यू समझो।,apni value samjho.,hi_to_hinglish
सेल्फ रेस्पेक्ट रखो।,self respect rakho.,hi_to_hinglish
बॉडी का ख्याल रखो।,body ka khayal rakho.,hi_to_hinglish
मेंटल हेल्थ का ध्यान दो।,mental health ka dhyan do.,hi_to_hinglish
बातें शेयर करो जरूरत पड़ने पर।,baatein share karo zarurat padne par.,hi_to_hinglish
अकेलापन महसूस हो तो बताना।,akelapan mehsoos ho toh batana.,hi_to_hinglish
मैं सुनने के लिए हूँ।,main sunne ke liye hoon.,hi_to_hinglish
सपोर्ट हमेशा मिलेगा।,support hamesha milega.,hi_to_hinglish
साथ चलेंगे हर कदम पर।,saath chalenge har kadam par.,hi_to_hinglish
मुश्किल वक्त में साथ हूँ।,mushkil waqt mein saath hoon.,hi_to_hinglish
हँसते-खेलते जीवन जीएँ।,haste-khelte jeevan jiyen.,hi_to_hinglish
छोटी खुशियाँ मनाओ।,chhoti khushiyan manao.,hi_to_hinglish
हर दिन कुछ नया सीखो।,har din kuch naya seekho.,hi_to_hinglish
अनुभव इकट्ठा करो।,anubhav ikattha karo.,hi_to_hinglish
यादें बनाते रहो।,yaadein banate raho.,hi_to_hinglish
पल का आनंद लो।,pal ka aanand lo.,hi_to_hinglish
वर्तमान में जीओ।,vartamaan mein jiyo.,hi_to_hinglish
भविष्य की चिंता कम करो।,bhavishya ki chinta kam karo.,hi_to_hinglish
अतीत को छोड़ दो।,ateet ko chhod do.,hi_to_hinglish
आगे बढ़ते रहो।,aage badhte raho.,hi_to_hinglish
