input,target,type
नई संभावनाएँ देखो।,nayi sambhavnayein dekho.,hi_to_hinglish
अवसरों को पहचानो।,avsaron ko pehchaano.,hi_to_hinglish
रिस्क लेने से मत डरो।,risk lene se mat daro.,hi_to_hinglish
फैसले खुद लो।,faisle khud lo.,hi_to_hinglish
अपनी आवाज उठाओ।,apni aawaz uthao.,hi_to_hinglish
अपनी राय रखो।,apni raay rakho.,hi_to_hinglish
सुनने वाले भी हैं।,sunne wale bhi hain.,hi_to_hinglish
विश्वास बनाए रखो।,vishwas banaye rakho.,hi_to_hinglish
रिश्तों को निभाओ।,rishton ko nibhao.,hi_to_hinglish
वादे पूरे करो।,vaade pure karo.,hi_to_hinglish
विश्वसनीय बनो।,vishwasneey bano.,hi_to_hinglish
ईमानदार रहो।,imaandar raho.,hi_to_hinglish
सच्चाई से काम लो।,sachchai se kaam lo.,hi_to_hinglish
अच्छाई फैलाओ।,acchhai failao.,hi_to_hinglish
मुस्कान बाँटो।,muskaan baanto.,hi_to_hinglish
प्यार बढ़ाओ।,pyaar badhao.,hi_to_hinglish
करुणा दिखाओ।,karuna dikhao.,hi_to_hinglish
मदद का हाथ बढ़ाओ।,madad ka haath badhao.,hi_to_hinglish
दूसरों का सम्मान करो।,doosron ka samman karo.,hi_to_hinglish
खुद का भी सम्मान करो।,khud ka bhi samman karo.,hi_to_hinglish
बैलेंस बनाए रखो।,balance banaye rakho.,hi_to_hinglish
जीवन का मजा लो।,jeevan ka maza lo.,hi_to_hinglish
हर पल को सेलिब्रेट करो।,har pal ko celebrate karo.,hi_to_hinglish
शुक्रगुजार रहो।,shukraguzaar raho.,hi_to_hinglish
आशीर्वाद लो और दो।,aashirwad lo aur do.,hi_to_hinglish
आशीर्वाद हमेशा साथ रहे।,aashirwad hamesha saath rahe.,hi_to_hinglish
स्वास्थ्य अच्छा रहे।,swaasthya accha rahe.,hi_to_hinglish
खुशियाँ बनी रहें।,khushiyan bani rahein.,hi_to_hinglish
सफलता मिलती रहे।,safalta milti rahe.,hi_to_hinglish
सपने पूरे हों।,sapne pure hon.,hi_to_hinglish
हमेशा खुश और स्वस्थ रहो।,hamesha khush aur swasth raho.,hi_to_hinglish
Awesome,awesome,en_to_hinglish
Get well soon,jaldi theek ho jao,en_to_hinglish
Send me the details,mujhe details bhej do,en_to_hinglish
I had sweet dreams,acche sapne aaye,en_to_hinglish
Let's clean it,chalo saaf karte hain,en_to_hinglish
Safe drive karna,safe drive karna,en_to_hinglish
Have a safe journey,safe journey,en_to_hinglish
Let's take a break,chalo break lete hain,en_to_hinglish
Restart the router,router restart kar do,en_to_hinglish
I am 25 years old,main 25 saal ka hoon,en_to_hinglish
I miss you,mujhe tumhari yaad aa rahi hai,en_to_hinglish
Stop joking,mazak band karo,en_to_hinglish
Trust me,mujh par bharosa karo,en_to_hinglish
Can you help me,kya tum meri madad kar sakte ho,en_to_hinglish
I need water,mujhe pani chahiye,en_to_hinglish
It's a beautiful day,bahut sundar din hai,en_to_hinglish
It's 8 o'clock,aath baj rahe hain,en_to_hinglish
I am excited,main bahut excited hoon,en_to_hinglish
Work hard,mehnat karo,en_to_hinglish
I have a headache,mujhe sir dard hai,en_to_hinglish
I don't know,mujhe nahi pata,en_to_hinglish
No problem,koi baat nahi,en_to_hinglish
New beginning,nayi shuruaat,en_to_hinglish
I agree,main agree karta hoon,en_to_hinglish
You are the best,tum best ho,en_to_hinglish
This is good,yeh accha hai,en_to_hinglish
Hurry up,jaldi karo,en_to_hinglish
I will call you,main tumhe call karunga,en_to_hinglish
I will miss you,mujhe tumhari yaad aaegi,en_to_hinglish
I need some help,mujhe thodi madad chahiye,en_to_hinglish
I want to go out,mujhe bahar jaana hai,en_to_hinglish
I have to go,mujhe jaana hai,en_to_hinglish
I have a meeting,meri meeting hai,en_to_hinglish
Congratulations,"congratulations, badhai ho",en_to_hinglish
I am angry,mujhe gussa aa rha hai,en_to_hinglish
Papa se pooch lena,papa se pooch lena,en_to_hinglish
Happy birthday,happy birthday,en_to_hinglish
All the best,all the best,en_to_hinglish
Namaste ji,namaste ji,en_to_hinglish
Good morning,good morning,en_to_hinglish
How are you,tum kaise ho,en_to_hinglish
It's possible,yeh possible hai,en_to_hinglish
Let's celebrate,chalo celebrate karte hain,en_to_hinglish
I am a student,main student hoon,en_to_hinglish
I don't like it,mujhe yeh pasand nahi,en_to_hinglish
What are you doing,kya kar rahe ho,en_to_hinglish
I am busy,main busy hoon,en_to_hinglish
The food is tasty,khana bahut tasty hai,en_to_hinglish
I am sleepy,mujhe neend aa rahi hai,en_to_hinglish
Sorry,sorry ya maaf karna,en_to_hinglish
Feel free,feel free,en_to_hinglish
I am proud of you,mujhe tum par naaz hai,en_to_hinglish
What happened,kya hoona,en_to_hinglish
What do you do,tum kya karte ho,en_to_hinglish
God bless you,bhagwan aapko bless kare,en_to_hinglish
Thank you so much,bahut bahut shukriya,en_to_hinglish
Take an umbrella,chhata le jaana,en_to_hinglish
I forgot,main bhool gaya,en_to_hinglish
You are very kind,tum bahut ache ho,en_to_hinglish
I am coming,main aa raha hoon,en_to_hinglish
Haan bilkul,haan bilkul,en_to_hinglish
I am happy,main khush hoon,en_to_hinglish
Take rest,aaram kar lo,en_to_hinglish
Do some exercise,exercise kar lo,en_to_hinglish
Come back soon,jaldi wapas aana,en_to_hinglish
Where are you,tum kahan ho,en_to_hinglish
Good morning sunshine,good morning,en_to_hinglish
I want to sleep,mujhe sona hai,en_to_hinglish
I disagree,main disagree karta hoon,en_to_hinglish
Did you sleep well,acchi neend aayi kya,en_to_hinglish
Shubh Diwali,shubh diwali,en_to_hinglish
Give me five minutes,mujhe paanch minute do,en_to_hinglish
Turn off the light,light band kar do,en_to_hinglish
I am impressed,main impressed hoon,en_to_hinglish
It's too sweet,bahut meetha hai,en_to_hinglish
I am done,main ho gaya,en_to_hinglish
Visit the doctor,doctor ke paas jaao,en_to_hinglish
Try again,dubara try karo,en_to_hinglish
I paid the bill,main ne bill pay kar diya,en_to_hinglish
Today is a good day,aaj accha din hai,en_to_hinglish
Forgive me,mujhe maaf kar do,en_to_hinglish
I believe you,mujhe tum par vishwas hai,en_to_hinglish
Take care,apna khayal rakhna,en_to_hinglish
Stay strong,strong raho,en_to_hinglish
Take medicine on time,dawa time par lena,en_to_hinglish
I am late,main late ho gaya,en_to_hinglish
I am feeling tired,mujhe thakan mehsoos ho rahi hai,en_to_hinglish
Finish your work,apna kaam khatam kar lo,en_to_hinglish
Don't give up,haar mat maanna,en_to_hinglish
Call me later,baad mein call karna,en_to_hinglish
Don't stress,stress mat lo,en_to_hinglish
I am lucky,main lucky hoon,en_to_hinglish
Theek hai,theek hai,en_to_hinglish
Where is my phone,mera phone kahan hai,en_to_hinglish
What will you eat,kya khaoge,en_to_hinglish
I am motivated,main motivated hoon,en_to_hinglish
Fold the clothes,kapde fold kar lo,en_to_hinglish
It might rain,baarish ho sakti hai,en_to_hinglish
Life is beautiful,zindagi bahut khubsurat hai,en_to_hinglish
Lock the door,darwaza lock kar dena,en_to_hinglish
Milte hain jaldi,milte hain jaldi,en_to_hinglish
The sun is very strong,dhoop bahut tez hai,en_to_hinglish
I am with you,main tumhare saath hoon,en_to_hinglish
It's urgent,yeh urgent hai,en_to_hinglish
Stay safe,surakshit rehna,en_to_hinglish
Don't worry,chinta mat karo,en_to_hinglish
Everything will be fine,sab theek ho jayega,en_to_hinglish
Be positive,positive raho,en_to_hinglish
Jai Shri Ram,jai shri ram,en_to_hinglish
I am angry,mujhe gussa aa raha hai,en_to_hinglish
Tell me the truth,sach batao,en_to_hinglish
The food is ready,khana ready hai,en_to_hinglish
Behen ka exam kab hai,behen ka exam kab hai,en_to_hinglish
I am going on vacation,main vacation par ja raha hoon,en_to_hinglish
It's too hot,bahut garmi hai,en_to_hinglish
I made a mistake,main galti kar gaya,en_to_hinglish
Traffic is heavy,traffic bahut hai,en_to_hinglish
I am learning Hindi,main hindi seekh raha hoon,en_to_hinglish
It's raining,baarish ho rahi hai,en_to_hinglish
I am feeling cold,mujhe thand lag rahi hai,en_to_hinglish
Order online,online order kar lo,en_to_hinglish
It's okay,theek hai,en_to_hinglish
You can trust me,tum mujh par bharosa kar sakte ho,en_to_hinglish
I am hungry,mujhe bhook lagi hai,en_to_hinglish
Buy some milk,doodh le aana,en_to_hinglish
Don't lie,jhoot mat bolna,en_to_hinglish
I am waiting for you,main tumhara intezar kar raha hoon,en_to_hinglish
See you tomorrow,kal milte hn,en_to_hinglish
What is your name,tumhara naam kya hai,en_to_hinglish
I am at home,main ghar par hoon,en_to_hinglish
I am very thirsty,mujhe bahut pyaas lagi hai,en_to_hinglish
Charge your phone,phone charge kar lo,en_to_hinglish
Dream big,sapne bade dekho,en_to_hinglish
It's very cold,bahut thand hai,en_to_hinglish
Call me if needed,zarurat pade to call karna,en_to_hinglish
I like your smile,mujhe tumhari smile pasand hai,en_to_hinglish
The delivery is late,delivery late ho rahi hai,en_to_hinglish
I am going to office,main office ja raha hoon,en_to_hinglish
Give me discount,discount de do,en_to_hinglish
I am bored,mujhe bore ho raha hai,en_to_hinglish
You look beautiful,tum bahut sundar lag rahe ho,en_to_hinglish
Where do you live,tum kahan rehte ho,en_to_hinglish
Turn on the fan,pankha on kar do,en_to_hinglish
I am full,mera pet bhar gaya,en_to_hinglish
Repeat please,dubara bolo,en_to_hinglish
Fantastic,fantastic,en_to_hinglish
Never lose hope,ummeed mat chhodna,en_to_hinglish
Please help me,please mujhe madad karo,en_to_hinglish
Calm down,shant ho jao,en_to_hinglish
You're welcome,you're welcome,en_to_hinglish
I had a bad dream,mujhe bura sapna aaya,en_to_hinglish
Let's have dinner,chalo dinner karte hain,en_to_hinglish
No tension,koi tension nhi,en_to_hinglish
See you tomorrow,kal milte hain,en_to_hinglish
Good night,"good night, so jao",en_to_hinglish
Keep smiling,muskurate raho,en_to_hinglish
Fresh start,fresh start,en_to_hinglish
Switch off the AC,ac band kar do,en_to_hinglish
I can't eat this,main yeh nahi kha sakta,en_to_hinglish
I am sorry for that,uske liye sorry,en_to_hinglish
Bhai kya kar raha hai,bhai kya kar raha hai,en_to_hinglish
Well done,"well done, bahut accha kiya",en_to_hinglish
This dress looks good,yeh dress acchi lag rahi hai,en_to_hinglish
Did you see my post,mera post dekha kya,en_to_hinglish
Come home early,ghar jaldi aana,en_to_hinglish
See you next time,next time milte hain,en_to_hinglish
I am going to school,main school ja raha hoon,en_to_hinglish
You are funny,tum bahut funny ho,en_to_hinglish
How is your health,tabiyat kaisi hai,en_to_hinglish
Shall we go for a walk,chalo walk karte hain,en_to_hinglish
Kuch naya batao,kuch naya batao,en_to_hinglish
Sab badhiya,sab badhiya,en_to_hinglish
Keep the change,change rakh lo,en_to_hinglish
You look handsome,tum bahut handsome lag rahe ho,en_to_hinglish
Nahi bhai,nahi,en_to_hinglish
Take care of yourself,khud ka khayal rakhna,en_to_hinglish
Don't snooze,snooze mat karna,en_to_hinglish
Let's do it together,chalo saath mein karte hain,en_to_hinglish
Lower the volume,volume kam kar do,en_to_hinglish
I don't understand,mujhe samajh nahi aa raha,en_to_hinglish
I am feeling tired,muje thakan mehsoos ho rahi hai,en_to_hinglish
Success will come,safalta zaroor milegi,en_to_hinglish
Drink more water,zyada paani piyo,en_to_hinglish
Speak slowly,dhire bolna,en_to_hinglish
I am feeling sick,mujhe bimar lag raha hai,en_to_hinglish
Kya chal raha hai,kya chal raha hai,en_to_hinglish
No one is perfect,koi perfect nahi hota,en_to_hinglish
You speak very well,tum bahut accha bolte ho,en_to_hinglish
I am tired,main thak gaya hoon,en_to_hinglish
Give me a glass of water,ek glass paani de do,en_to_hinglish
Let's watch a movie,chalo movie dekhte hain,en_to_hinglish
This is difficult,yeh mushkil hai,en_to_hinglish
I can't eat this,main yeh nhi kha sakta,en_to_hinglish
I love you,main tumse pyar karta hoon,en_to_hinglish
Ghar pahunch ke bataana,ghar pahunch ke bataana,en_to_hinglish
I am cooking food,main khana bana raha hoon,en_to_hinglish
You can do it,tum kar sakte ho,en_to_hinglish
Take rest,aaram karo,en_to_hinglish
Relax,relax karo,en_to_hinglish
Plug in the charger,charger laga do,en_to_hinglish
Wear sunglasses,sunglasses pehen lo,en_to_hinglish
We are a team,hum team hain,en_to_hinglish
I need water,muje pani chahiye,en_to_hinglish
Meet me at 5,5 baje milna,en_to_hinglish
Thank you for coming,aane ke liye thank you,en_to_hinglish
Wait for me,mera intezar karo,en_to_hinglish
It's cheap,yeh sasta hai,en_to_hinglish
I posted a story,main ne story daali hai,en_to_hinglish
What is the time,time kya hai,en_to_hinglish
No tension,koi tension nahi,en_to_hinglish
It's too loud,bahut shor hai,en_to_hinglish
Cash or UPI,cash ya upi,en_to_hinglish
Believe in yourself,khud par vishwas rakho,en_to_hinglish
How was your day,tera din kaisa tha,en_to_hinglish
Have breakfast,nashta kar lo,en_to_hinglish
Close the window,khidki band kar do,en_to_hinglish
My battery is low,meri battery low hai,en_to_hinglish
Clean the table,table saaf kar do,en_to_hinglish
Yes please,haan please,en_to_hinglish
Come fast,jaldi aao,en_to_hinglish
Very nice,bahut accha,en_to_hinglish
It's too costly,bahut mehnga hai,en_to_hinglish
Practice every day,roz practice karo,en_to_hinglish
I believe you,muje tum par vishwas hai,en_to_hinglish
Where is the market,market kahan hai,en_to_hinglish
I am ready,main ready hoon,en_to_hinglish
My name is Aryan,mera naam aryan hai,en_to_hinglish
Take your time,aram se time lo,en_to_hinglish
Enjoy every moment,har pal ka maza lo,en_to_hinglish
No thanks,nahi thanks,en_to_hinglish
Congratulations,"congratulations, badh ho",en_to_hinglish
Set the alarm,alarm laga do,en_to_hinglish
Sochta hoon,sochta hoon,en_to_hinglish
I am fine,main theek hoon,en_to_hinglish
The room is messy,kamra bahut ganda hai,en_to_hinglish
I feel like eating pizza,mujhe pizza khane ka man kar raha hai,en_to_hinglish
I am proud of you,muje tum par naaz hai,en_to_hinglish
Open the door,darwaza kholo,en_to_hinglish
Shayad,shayad,en_to_hinglish
Let's clean it,chalo saaf karte hn,en_to_hinglish
Cut the cake,cake kaat lo,en_to_hinglish
Avoid junk food,junk food avoid karo,en_to_hinglish
This is expensive,yeh mehnga hai,en_to_hinglish
I don't know,muje nahi pata,en_to_hinglish
Keep it up,aise hi continue rakho,en_to_hinglish
Let's go,chalo chalte hain,en_to_hinglish
Let's meet soon,jaldi milte hain,en_to_hinglish
Wake me up at 7,mujhe 7 baje utha dena,en_to_hinglish
Life is short,zindagi bahut chhoti hai,en_to_hinglish
No sugar please,bina cheeni ki,en_to_hinglish
How old are you,tum kitne saal ke ho,en_to_hinglish
Drive carefully,sambhal ke chalana,en_to_hinglish
Ram Ram bhai,ram ram,en_to_hinglish
You motivate me,tum mujhe motivate karte ho,en_to_hinglish
Today is my birthday,aaj mera birthday hai,en_to_hinglish
Wash your hands,haath dho lo,en_to_hinglish
Let's watch a movie,chalo movie dekhte hn,en_to_hinglish
I support you,main tumhara support karta hoon,en_to_hinglish
I am here for you,main tumhare liye hoon,en_to_hinglish
Don't be late again,phir se late mat hona,en_to_hinglish
Eat healthy food,healthy khana khao,en_to_hinglish
Kaise ho aaj,kaise ho aaj,en_to_hinglish
Let's sleep early,jaldi so jaate hain,en_to_hinglish
I want to go out,muje bahar jaana hai,en_to_hinglish
Pass me the water,paani pass kar do,en_to_hinglish
We are a team,hum team hn,en_to_hinglish
Mummy ko phone kar dena,mummy ko phone kar dena,en_to_hinglish
Pack it nicely,acche se pack kar do,en_to_hinglish
What is the price,price kya hai,en_to_hinglish
I am grateful,main shukraguzaar hoon,en_to_hinglish
The curry is spicy,curry bahut spicy hai,en_to_hinglish
Happy Holi,happy holi,en_to_hinglish
Make tea for me,mere liye chai bana do,en_to_hinglish
I am going to gym,main gym ja rha hoon,en_to_hinglish
I am serious,main serious hoon,en_to_hinglish
Add some salt,thoda namak daal do,en_to_hinglish
Can you teach me,kya tum mujhe sikha sakte ho,en_to_hinglish
It's not a big deal,koi badi baat nahi,en_to_hinglish
Many many returns,happy returns of the day,en_to_hinglish
Wash the dishes,bartan dho do,en_to_hinglish
I am going to gym,main gym ja raha hoon,en_to_hinglish
It was good,accha tha,en_to_hinglish
Superb,superb,en_to_hinglish
Positive vibes only,positive vibes only,en_to_hinglish
Send me photos,mujhe photos bhejna,en_to_hinglish
Festival kab hai,tyohaar kab hai,en_to_hinglish
Let's have dinner,chalo dinner karte hn,en_to_hinglish
Everything is fine,sab theek hai,en_to_hinglish
Please help me,please muje madad karo,en_to_hinglish
I am coming,main aa rha hoon,en_to_hinglish
Be happy always,hamesha khush raho,en_to_hinglish
Family ko namaste bolna,family ko namaste bolna,en_to_hinglish
Like and comment,like aur comment kar do,en_to_hinglish
The WiFi is not working,wifi nahi chal raha,en_to_hinglish
Book a cab,cab book kar lo,en_to_hinglish
It's not a big deal,koi badi baat nhi,en_to_hinglish
Let's eat,chalo khana khate hain,en_to_hinglish
Let's go,chalo chalte hn,en_to_hinglish
I am hungry,muje bhook lagi hai,en_to_hinglish
I like your smile,muje tumhari smile pasand hai,en_to_hinglish
I am feeling sick,mujhe bimar lag rha hai,en_to_hinglish
I am leaving now,main abhi ja raha hoon,en_to_hinglish
Brush your teeth,daant brush kar lo,en_to_hinglish
No thanks,nhi thanks,en_to_hinglish
Let's go shopping,chalo shopping chalte hain,en_to_hinglish
The WiFi is not working,wifi nhi chal rha,en_to_hinglish
I am going on vacation,main vacation par ja rha hoon,en_to_hinglish
You motivate me,tum muje motivate karte ho,en_to_hinglish
No one is perfect,koi perfect nhi hota,en_to_hinglish
Let's meet soon,jaldi milte hn,en_to_hinglish
I will miss you,muje tumhari yaad aaegi,en_to_hinglish
I don't like it,mujhe yeh pasand nhi,en_to_hinglish
Happy New Year,happy new year,en_to_hinglish
Milte hain jaldi,milte hn jaldi,en_to_hinglish
It's 8 o'clock,aath baj rahe hn,en_to_hinglish
Nahi bhai,nhi bh,en_to_hinglish
Shall we go for a walk,chalo walk karte hn,en_to_hinglish
Let's sleep early,jaldi so jaate hn,en_to_hinglish
Repeat please,dubara bolo na,en_to_hinglish
Kya chal raha hai,kya chal rha hai,en_to_hinglish
No problem,koi baat nhi,en_to_hinglish
I don't like it,muje yeh pasand nahi,en_to_hinglish
See you next time,next time milte hn,en_to_hinglish
I am going to school,main school ja rha hoon,en_to_hinglish
Let's eat,chalo khana khate hn,en_to_hinglish
I don't know,mujhe nhi pata,en_to_hinglish
Send me the details,muje details bhej do,en_to_hinglish
Make tea for me,mere liye ch bana do,en_to_hinglish
